VARIABLES="Date","Time","Temperature (C)","Depth Below Water Surface(m)"
01/07/2025 00:00:00       12.690        .300
01/07/2025 00:15:00       12.610        .300
01/07/2025 00:30:00       12.650        .300
01/07/2025 00:45:00       12.600        .300
01/07/2025 01:00:00       12.480        .300
01/07/2025 01:15:00       12.450        .300
01/07/2025 01:30:00       12.490        .300
01/07/2025 01:45:00       12.460        .300
01/07/2025 02:00:00       12.420        .300
01/07/2025 02:15:00       12.370        .300
01/07/2025 02:30:00       12.370        .300
01/07/2025 02:45:00       12.350        .300
01/07/2025 03:00:00       12.370        .300
01/07/2025 03:15:00       12.430        .300
01/07/2025 03:30:00       12.440        .300
01/07/2025 03:45:00       12.400        .300
01/07/2025 04:00:00       12.390        .300
01/07/2025 04:15:00       12.330        .300
01/07/2025 04:30:00       12.350        .300
01/07/2025 04:45:00       12.380        .300
01/07/2025 05:00:00       12.400        .300
01/07/2025 05:15:00       12.400        .300
01/07/2025 05:30:00       12.360        .300
01/07/2025 05:45:00       12.370        .300
01/07/2025 06:00:00       12.360        .300
01/07/2025 06:15:00       12.350        .300
01/07/2025 06:30:00       12.360        .300
01/07/2025 06:45:00       12.360        .300
01/07/2025 07:00:00       12.310        .300
01/07/2025 07:15:00       12.320        .300
01/07/2025 07:30:00       12.320        .300
01/07/2025 07:45:00       12.320        .300
01/07/2025 08:00:00       12.290        .300
01/07/2025 08:15:00       12.300        .300
01/07/2025 08:30:00       12.270        .300
01/07/2025 08:45:00       12.280        .300
01/07/2025 09:00:00       12.280        .300
01/07/2025 09:15:00       12.300        .300
01/07/2025 09:30:00       12.280        .300
01/07/2025 09:45:00       12.270        .300
01/07/2025 10:00:00       12.280        .300
01/07/2025 10:15:00       12.250        .300
01/07/2025 10:30:00       12.290        .300
01/07/2025 10:45:00       12.280        .300
01/07/2025 11:00:00       12.280        .300
01/07/2025 11:15:00       12.250        .300
01/07/2025 11:30:00       12.250        .300
01/07/2025 11:45:00       12.270        .300
01/07/2025 12:00:00       12.250        .300
01/07/2025 12:15:00       12.260        .300
01/07/2025 12:30:00       12.270        .300
01/07/2025 12:45:00       12.290        .300
01/07/2025 13:00:00       12.260        .300
01/07/2025 13:15:00       12.230        .300
01/07/2025 13:30:00       12.250        .300
01/07/2025 13:45:00       12.260        .300
01/07/2025 14:00:00       12.230        .300
01/07/2025 14:15:00       12.210        .300
01/07/2025 14:30:00       12.160        .300
01/07/2025 14:45:00       12.140        .300
01/07/2025 15:00:00       12.120        .300
01/07/2025 15:15:00       12.170        .300
01/07/2025 15:30:00       12.160        .300
01/07/2025 15:45:00       12.120        .300
01/07/2025 16:00:00       12.110        .300
01/07/2025 16:15:00       12.100        .300
01/07/2025 16:30:00       12.100        .300
01/07/2025 16:45:00       12.070        .300
01/07/2025 17:00:00       12.080        .300
01/07/2025 17:15:00       12.040        .300
01/07/2025 17:30:00       12.020        .300
